ID,Title,Author,Author First Name,Author Last Name,Publisher,Page Count,Genres,ISBN,Published Date,Checkout Date,Checkout Duration,Available Date,Available Status,Checkout,Edit
0,Attack on Titan: Volume 13,Hajime Isayama,Hajime,Isayama,Kodansha Comics,192,none,9781612626864,31-Jul-14,,,,Available,Checkout,Edit
1,Antiques Roadkill: A Trash 'n' Treasures Mystery,Barbara Allan,Barbara,Allan,Kensington Publishing Corp.,288,"Fiction, Mystery, Detective, Cozy, General",9780758272799,1-Jul-07,,,,Available,Checkout,Edit
2,The Art of Super Mario Odyssey,Nintendo,Nintendo,,Dark Horse Comics,368,"Games, Activities, Video, Electronic",9781506713816,5-Nov-19,,,,Available,Checkout,Edit
4,"The Painted Man (The Demon Cycle, Book 1)",Peter V. Brett,Peter,Brett,HarperCollins UK,544,"Fiction, Fantasy, Dark Fantasy",9780007287758,8-Jan-09,,,,Available,Checkout,Edit
6,God of War: The Official Novelization,J.M. Barlog,J.M.,Barlog,Titan Books,400,"Fiction, Media Tie-In",9781789090154,28-Aug-18,,,,Available,Checkout,Edit
7,Edgedancer: From the Stormlight Archive,Brandon Sanderson,Brandon,Sanderson,Tor Books,226,"Fiction, Fantasy, Epic",9781250166609,17-Oct-17,,,,Available,Checkout,Edit
8,"Blood, Sweat, and Pixels: The Triumphant, Turbulent Stories Behind How Video Games Are Made",Jason Schreier,Jason,Schreier,HarperCollins,304,"Games, Activities, Video, Electronic",9780062651242,5-Sep-17,,,,Available,Checkout,Edit
9,Twas The Nightshift Before Christmas: Festive hospital diaries from the author of million-copy hit This is Going to Hurt,Adam Kay,Adam,Kay,Pan Macmillan,112,"Biography, Autobiography, Medical (incl. Patients)",9781529018592,17-Oct-19,,,,Available,Checkout,Edit
10,Sword of Destiny: Witcher 2: Tales of the Witcher,Andrzej Sapkowski,Andrzej,Sapkowski,Hachette UK,400,"Fiction, Fantasy, Dragons, Mythical Creatures",9781473211551,21-May-15,,,,Available,Checkout,Edit
13,Deadpool Kills the Marvel Universe,Cullen Bunn,Cullen,Bunn,Marvel Entertainment,96,"Comics, Graphic Novels, Superheroes",9781302368807,21-May-14,,,,Available,Checkout,Edit
15,Crossroads of Twilight: Book Ten of 'The Wheel of Time',Robert Jordan,Robert,Jordan,Tor Fantasy,704,"Fiction, Fantasy, Epic",9781429960748,20-Jul-10,,,,Available,Checkout,Edit
16,My Little Pony: Friendship is Magic #83,Thom Zahler,Thom,Zahler,IDW Publishing,30,"Comics & Graphic Novels, Fantasy",Original pages,16-Oct-19,,,,Available,Checkout,Edit
18,Ask A Footballer,James Milner,James,Milner,Hachette UK,320,"Biography, Autobiography, Sports",9781529404937,31-Oct-19,,,,Available,Checkout,Edit
20,Sonic the Hedgehog #3,Ian Flynn,Ian,Flynn,IDW Publishing,32,"Comics & Graphic Novels, Science Fiction",Original pages,18-Apr-18,,,,Available,Checkout,Edit
22,The Last Wife: An absolutely gripping and emotional page turner with a brilliant twist,Nicola Marsh,Nicola,Marsh,Bookouture,358,"Fiction, Women",9781838880514,11-Oct-19,,,,Available,Checkout,Edit
24,The Hitchhiker's Guide to the Galaxy: 42nd Anniversary Edition,Douglas Adams,Douglas,Adams,Pan Macmillan,245,"Juvenile Fiction, Humorous Stories",9780330513081,1-Sep-09,,,,Available,Checkout,Edit
25,"Prince of Thorns (The Broken Empire, Book 1)",Mark Lawrence,Mark,Lawrence,HarperCollins UK,416,"Fiction, Classics",9780007423309,4-Aug-11,,,,Available,Checkout,Edit
26,Influence: The Psychology of Persuasion,"Robert B. Cialdini, PhD",Robert,Cialdini,Harper Collins,336,"Business, Economics, Motivational",9780061899874,2-Jun-09,,,,Available,Checkout,Edit
28,Introducing Critical Theory: A Graphic Guide,Stuart Sim,Stuart,Sim,Icon Books,176,"Social Science, General",9781840469097,1-Jan-04,,,,Available,Checkout,Edit
29,Morning Star,Pierce Brown,Pierce,Brown,Del Rey,544,"Fiction, Science Fiction, Action, Adventure",9780345539854,9-Feb-16,,,,Available,Checkout,Edit
31,After Anna,Alex Lake,Alex,Lake,HarperCollins UK,416,"Fiction, Mystery, Detective, General",9780008150907,30-Jul-15,,,,Available,Checkout,Edit
32,How to Win Friends and Influence People,Dale Carnegie,Dale,Carnegie,Random House,304,"Business, Economics, Motivational",9781409005216,30-Sep-10,,,,Available,Checkout,Edit
34,W is for Wasted: A Kinsey Millhone Novel,Sue Grafton,Sue,Grafton,Penguin,448,"Fiction, Mystery, Detective, Women Sleuths",9781101636459,10-Sep-13,,,,Available,Checkout,Edit
35,The Empty Nest: An unputdownably gripping psychological thriller,Sue Watson,Sue,Watson,Bookouture,357,"Fiction, Noir",9781838880415,1-Nov-19,,,,Available,Checkout,Edit
36,Salvaged,Madeleine Roux,Madeleine,Roux,Penguin,368,"Fiction, Science Fiction, Action, Adventure",9780451491848,15-Oct-19,,,,Available,Checkout,Edit
39,The Daylight War: Book Three of The Demon Cycle,Peter V. Brett,Peter,Brett,Del Rey,656,"Fiction, Fantasy, Epic",9780345535658,12-Feb-13,,,,Available,Checkout,Edit
42,A Forge of Valor (Kings and Sorcerers--Book 4),Morgan Rice,Morgan,Rice,Morgan Rice,250,"Fiction, Fantasy, Epic",9781632913821,7-Sep-15,,,,Available,Checkout,Edit
43,How To Win Friends and Influence People,Dale Carnegie,Dale,Carnegie,Simon and Schuster,320,"Business, Economics, Leadership",9781451621716,24-Aug-10,,,,Available,Checkout,Edit
45,"Financial Statements, Revised and Expanded Edition: A Step-by-Step Guide to Understanding and Creating Financial Reports",Thomas Ittelson,Thomas,Ittelson,Red Wheel/Weiser,288,"Business, Economics, Accounting, Financial",9781601638618,1-Aug-09,,,,Available,Checkout,Edit
48,Martha Stewart's Cookie Perfection: 100+ Recipes to Take Your Sweet Treats to the Next Level: A Baking Book,Editors of Martha Stewart Living,Editors of Martha Stewart Living,,Clarkson Potter,256,"Cooking, Methods, Baking",9781524763404,15-Oct-19,,,,Available,Checkout,Edit
52,The Raven,Edgar Allan Poe,Edgar,Poe,Simon and Schuster,32,"Fiction, Literary",9781476759685,26-Aug-13,,,,Available,Checkout,Edit
53,Death of a Bachelorette,Laura Levine,Laura,Levine,Kensington Books,304,"Fiction, Mystery, Detective, Amateur Sleuth",9781496708489,1-Jul-17,,,,Available,Checkout,Edit
54,Little Girl Lost: A Lucy Black Thriller,Brian McGilloway,Brian,McGilloway,Harper Collins,336,"Fiction, Mystery, Detective, Women Sleuths",9780062336583,18-Feb-14,,,,Available,Checkout,Edit
55,I Am Pilgrim: The bestselling Richard & Judy Book Club pick,Terry Hayes,Terry,Hayes,Random House,704,"Fiction, Thrillers, Suspense",9781448170609,18-Jul-13,,,,Available,Checkout,Edit
56,Civil War: Volume 1,Mark Millar,Mark,Millar,Marvel Entertainment,208,"Comics, Graphic Novels, Superheroes",9780785170242,1-Jan-11,,,,Available,Checkout,Edit
58,The Guardians: The explosive new thriller from international bestseller John Grisham,John Grisham,John,Grisham,Hachette UK,384,"Fiction, Thrillers, Suspense",9781473684454,15-Oct-19,,,,Available,Checkout,Edit
61,The Art Of Seduction,Robert Greene,Robert,Greene,Profile Books,272,"Self-Help, Personal Growth, General",9781847651402,3-Sep-10,,,,Available,Checkout,Edit
62,Competitive Advantage: Creating and Sustaining Superior Performance,Michael E. Porter,Michael,Porter,Simon and Schuster,592,"Business, Economics, Industries, General",9781416595847,30-Jun-08,,,,Available,Checkout,Edit
63,Marketing (The Brian Tracy Success Library),Brian Tracy,Brian,Tracy,AMACOM,112,"Business, Economics, Marketing, General",9780814434222,11-Jun-14,,,,Available,Checkout,Edit
66,The Fires of Heaven: Book Five of 'The Wheel of Time',Robert Jordan,Robert,Jordan,Tor Books,704,"Fiction, Fantasy, Epic",9781429960373,16-Feb-10,,,,Available,Checkout,Edit
67,Secrets of the Millionaire Mind: Mastering the Inner Game of Wealth,T. Harv Eker,T.,Eker,Harper Collins,224,"Business, Economics, Motivational",9780061793660,13-Oct-09,,,,Available,Checkout,Edit
69,A Game of Thrones: A Song of Ice and Fire: Book One,George R. R. Martin,George,Martin,Bantam,720,"Fiction, Fantasy, Epic",9780553897845,1-Jan-03,,,,Available,Checkout,Edit
71,Happy: Why More or Less Everything is Absolutely Fine,Derren Brown,Derren,Brown,Random House,576,"Self-Help, Personal Growth, General",9781473526853,22-Sep-16,,,,Available,Checkout,Edit
72,The Memoirs of Sherlock Holmes,Arthur Conan Doyle,Arthur,Doyle,Simon and Schuster,320,"Fiction, Mystery, Detective, Private Investigators",9781476797502,18-Nov-14,,,,Available,Checkout,Edit
73,The Ultimate Secrets of Total Self-Confidence,Robert Anthony,Robert,Anthony,Penguin,240,"Self-Help, Personal Growth, Self-Esteem",9781101042892,15-Nov-86,,,,Available,Checkout,Edit
75,Bring Me Back,B A Paris,B A,Paris,HarperCollins UK,368,"Fiction, Thrillers, Crime",9780008244880,8-Mar-18,,,,Available,Checkout,Edit
76,Good to Great: Why Some Companies Make the Leap...And Others Don't,Jim Collins,Jim,Collins,Harper Collins,320,"Business, Economics, Management",9780062119209,19-Jul-11,,,,Available,Checkout,Edit
77,How to Understand Business Finance: Edition 2,Bob Cinnamon,Bob,Cinnamon,Kogan Page Publishers,176,"Business, Economics, Corporate Finance, General",9780749460211,3-Apr-10,,,,Available,Checkout,Edit
78,No Mercy: The brand new novel from the Queen of Crime,Martina Cole,Martina,Cole,Hachette UK,416,"Fiction, Crime",9781472249425,15-Oct-19,,,,Available,Checkout,Edit
79,The Weight of Honor (Kings and Sorcerers--Book 3),Morgan Rice,Morgan,Rice,Morgan Rice,250,"Fiction, Science Fiction, General",9781632913296,1-Jul-15,,,,Available,Checkout,Edit
84,Final Option: 'The best one yet',Clive Cussler,Clive,Cussler,Penguin UK,400,"Fiction, Crime",9781405941020,14-Nov-19,,,,Available,Checkout,Edit
88,Rework,Jason Fried,Jason,Fried,Currency,288,"Business, Economics, Personal Success",9780307463760,9-Mar-10,,,,Available,Checkout,Edit
89,The Red Signal: An Agatha Christie Short Story,Agatha Christie,Agatha,Christie,HarperCollins UK,40,"Fiction, Mystery, Detective, Hard-Boiled",9780007452170,1-Sep-11,,,,Available,Checkout,Edit
93,"Shadowbred: The Twilight War, Book 1",Paul S. Kemp,Paul,Kemp,Wizards of the Coast,352,"Fiction, Fantasy, Epic",9780786956890,21-Apr-10,,,,Available,Checkout,Edit
95,The Marine's E-Mail Order Bride: Heroes of Chance Creek Volume 4,Cora Seton,Cora,Seton,One Acre Press,300,none,9781927036600,7-Jan-15,,,,Available,Checkout,Edit
97,Now or Never: A Novel,Elizabeth Adler,Elizabeth,Adler,Island Books,448,"Fiction, Mystery, Detective, Police Procedural",9780307574961,7-Jul-10,,,,Available,Checkout,Edit
98,Battle Sight Zero,Gerald Seymour,Gerald,Seymour,Hachette UK,448,"Fiction, Thrillers, Suspense",9781473663527,10-Jan-19,,,,Available,Checkout,Edit
99,Shattered Bonds,Faith Hunter,Faith,Hunter,Penguin,400,"Fiction, Fantasy, Contemporary",9780399587993,29-Oct-19,,,,Available,Checkout,Edit
103,"Rogue, Prisoner, Princess (Of Crowns and Glory-Book 2)",Morgan Rice,Morgan,Rice,Morgan Rice,250,"Juvenile Fiction, Fantasy, Magic",9781632918031,3-Aug-16,,,,Available,Checkout,Edit
107,"The Power of Focus: How to Hit Your Business, Personal and Financial Targets with Confidence and Certainty",Jack Canfield,Jack,Canfield,Random House,368,"Business, Economics, Personal Finance, General",9781448176007,30-Sep-13,,,,Available,Checkout,Edit
111,"The Complete Works of William Shakespeare: All 213 Plays, Poems, Sonnets, Apocryphal Plays + The Biography: The Life of William Shakespeare by Sidney Lee: Hamlet - Romeo and Juliet - King Lear - A Midsummer Night's Dream - Macbeth - The Tempest - Othello and many more",William Shakespeare,William,Shakespeare,e-artnow,1424,"Drama, Shakespeare",9788026804758,27-Feb-14,,,,Available,Checkout,Edit
113,Sonic: Tangle & Whisper #3,Ian Flynn,Ian,Flynn,IDW Publishing,30,"Comics & Graphic Novels, Science Fiction",Original pages,23-Oct-19,,,,Available,Checkout,Edit
115,"Assassin's Apprentice (The Farseer Trilogy, Book 1)",Robin Hobb,Robin,Hobb,HarperCollins UK,400,"Fiction, Fantasy, Dragons, Mythical Creatures",9780007374038,1-Sep-11,,,,Available,Checkout,Edit
116,"Captain Marvel Vol. 1: Higher, Further, Faster, More",Kelly Sue Deconnick,Kelly,Deconnick,Marvel Entertainment,136,"Comics, Graphic Novels, Superheroes",9781302401580,8-Oct-14,,,,Available,Checkout,Edit
117,"The Name of the Wind: The Kingkiller Chronicle:, Book 1",Patrick Rothfuss,Patrick,Rothfuss,Hachette UK,672,"Fiction, Fantasy, Urban",9780575087057,22-Apr-10,,,,Available,Checkout,Edit
118,Captivate: The Science of Succeeding with People,Vanessa Van Edwards,Vanessa,Van Edwards,Penguin,288,"Self-Help, Communication, Social Skills",9780399564505,25-Apr-17,,,,Available,Checkout,Edit
119,My Little Pony: The Feats of Friendship #2,Ian Flynn,Ian,Flynn,IDW Publishing,30,"Comics & Graphic Novels, Fantasy",Original pages,30-Oct-19,,,,Available,Checkout,Edit
122,Tall Tales and Wee Stories: The Best of Billy Connolly,Billy Connolly,Billy,Connolly,Hachette UK,336,"Humor, General",9781529361353,17-Oct-19,,,,Available,Checkout,Edit
124,Antiques Con,Barbara Allan,Barbara,Allan,Kensington Books,288,"Fiction, Mystery, Detective, Amateur Sleuth",9781617738760,1-Apr-15,,,,Available,Checkout,Edit
126,Maigret Goes to School,Georges Simenon,Georges,Simenon,Penguin,176,"Fiction, Thrillers, Suspense",9781524705398,2-Jan-18,,,,Available,Checkout,Edit
129,Antiques Chop,Barbara Allan,Barbara,Allan,Kensington Books,240,"Fiction, Mystery, Detective, Private Investigators",9781617730436,1-Apr-14,,,,Available,Checkout,Edit
131,Principles: Life and Work,Ray Dalio,Ray,Dalio,Simon and Schuster,592,"Business, Economics, General",9781501124051,19-Sep-17,,,,Available,Checkout,Edit
134,Young Justice Vol. 1,Art Baltazar,Art,Baltazar,DC,164,"Comics, Graphic Novels, Superheroes",9781401244378,17-Jan-12,,,,Available,Checkout,Edit
138,'Salem's Lot,Stephen King,Stephen,King,Hachette UK,300,"Fiction, Thrillers, Supernatural",9781848940819,11-Dec-08,,,,Available,Checkout,Edit
140,Team Sonic Racing Plus Deluxe Turbo Championship Edition one-shot,Caleb Goellner,Caleb,Goellner,IDW Publishing,52,"Comics & Graphic Novels, Science Fiction",Original pages,22-May-19,,,,Available,Checkout,Edit
145,Killer Blonde,Laura Levine,Laura,Levine,Kensington Books,288,"Fiction, Mystery, Detective, Amateur Sleuth",9780758265111,1-Sep-08,,,,Available,Checkout,Edit
147,Management (The Brian Tracy Success Library),Brian Tracy,Brian,Tracy,AMACOM,112,"Business, Economics, General",9780814434208,15-May-14,,,,Available,Checkout,Edit
148,Legacy,Shannon Messenger,Shannon,Messenger,Simon and Schuster,816,"Juvenile Fiction, Fantasy, Magic",9781534427358,5-Nov-19,,,,Available,Checkout,Edit
149,Gangster: A Novel,Lorenzo Carcaterra,Lorenzo,Carcaterra,Ballantine Books,384,"Fiction, Mystery, Detective, Hard-Boiled",9780345459541,30-Jul-02,,,,Available,Checkout,Edit
154,Kings and Sorcerers Bundle (Books 2 and 3),Morgan Rice,Morgan,Rice,Morgan Rice,500,"Juvenile Fiction, Fantasy, Magic",9781632915740,25-Feb-16,,,,Available,Checkout,Edit
155,Getting Away Is Deadly: An Ellie Avery Mystery,Sara Rosett,Sara,Rosett,Kensington Publishing Corp.,320,"Fiction, Mystery, Detective, Cozy, General",9781617734076,1-Mar-09,,,,Available,Checkout,Edit
156,On Tyranny: Twenty Lessons from the Twentieth Century,Timothy Snyder,Timothy,Snyder,Tim Duggan Books,128,"History, Modern, 20th Century",9780804190121,28-Feb-17,,,,Available,Checkout,Edit
160,My Little Pony: Friendship is Magic #45,Thom Zahler,Thom,Zahler,IDW Publishing,31,"Comics & Graphic Novels, General",Original pages,31-Aug-16,,,,Available,Checkout,Edit
161,Antiques Knock-Off,Barbara Allan,Barbara,Allan,Kensington Publishing Corp.,240,"Fiction, Mystery, Detective, Cozy, General",9780758277695,1-Apr-12,,,,Available,Checkout,Edit
162,Thrawn (Star Wars),Timothy Zahn,Timothy,Zahn,Del Rey,448,"Fiction, Action, Adventure",9780345542847,11-Apr-17,,,,Available,Checkout,Edit
163,Death in an Elegant City: An English Village Murder Mystery,Sara Rosett,Sara,Rosett,Sara Rosett,254,"Fiction, Mystery & Detective, Amateur Sleuth",Flowing text,30-Apr-16,,,,Available,Checkout,Edit
167,The Guardians: A Novel,John Grisham,John,Grisham,Doubleday,384,"Fiction, Thrillers, Suspense",9780385544191,15-Oct-19,,,,Available,Checkout,Edit
169,The Burning White: Book Five of Lightbringer,Brent Weeks,Brent,Weeks,Hachette UK,640,"Fiction, Fantasy, General",9780356504650,22-Oct-19,,,,Available,Checkout,Edit
171,Platform Revolution: How Networked Markets Are Transforming the Economy-and How to Make Them Work for You,Geoffrey G. Parker,Geoffrey,Parker,W. W. Norton & Company,256,"Business, Economics, New Business Enterprises",9780393249125,28-Mar-16,,,,Available,Checkout,Edit
173,Total Control,David Baldacci,David,Baldacci,Pan Macmillan,624,"Fiction, Mystery, Detective, General",9780330523332,4-Nov-11,,,,Available,Checkout,Edit
181,Auberon,James S. A. Corey,James,Corey,Hachette UK,112,"Fiction, Science Fiction, Action, Adventure",9780356504322,12-Nov-19,,,,Available,Checkout,Edit
182,Watching (The Making of Riley Paige-Book 1),Blake Pierce,Blake,Pierce,Blake Pierce,250,"Fiction, Mystery, Detective, General",9781640294127,15-May-18,,,,Available,Checkout,Edit
183,The Mysterious Affair at Styles (Poirot),Agatha Christie,Agatha,Christie,HarperCollins UK,208,"Fiction, Mystery, Detective, Cozy, General",9780007422586,14-Oct-10,,,,Available,Checkout,Edit
190,It,Stephen King,Stephen,King,Simon and Schuster,1168,"Fiction, Horror",9781501141232,1-Jan-16,,,,Available,Checkout,Edit
191,War and Peace: With bonus material from Give War and Peace A Chance by Andrew D. Kaufman,Leo Tolstoy,Leo,Tolstoy,Simon and Schuster,1400,"Fiction, General",9781476789477,8-Apr-14,,,,Available,Checkout,Edit
192,A Trace of Vice (a Keri Locke Mystery--Book #3),Blake Pierce,Blake,Pierce,Blake Pierce,250,"Fiction, Thrillers, Suspense",9781640290112,15-Jun-17,,,,Available,Checkout,Edit
194,Find Me: A Novel,André Aciman,André,Aciman,"Farrar, Straus and Giroux",272,"Fiction, LGBT, Gay",9780374722104,29-Oct-19,,,,Available,Checkout,Edit
195,Dark Matter: A Novel,Blake Crouch,Blake,Crouch,Broadway Books,368,"Fiction, Thrillers, Suspense",9781101904237,26-Jul-16,,,,Available,Checkout,Edit
198,Strawberry Shortcake Murder,Joanne Fluke,Joanne,Fluke,Kensington Books,304,"Fiction, Mystery, Detective, Amateur Sleuth",9781617731259,1-Oct-11,,,,Available,Checkout,Edit
199,The Witcher #1,Paul Tobin,Paul,Tobin,Dark Horse Comics (Single Issues),24,"Comics & Graphic Novels, General",Original pages,19-Feb-14,,,,Available,Checkout,Edit
202,The Neatest Little Guide to Stock Market Investing: Fifth Edition,Jason Kelly,Jason,Kelly,Penguin,336,"Business, Economics, Reference",9781101615478,24-Dec-12,,,,Available,Checkout,Edit
206,The Infinite Game,Simon Sinek,Simon,Sinek,Penguin,272,"Business, Economics, Motivational",9780735213524,15-Oct-19,,,,Available,Checkout,Edit
207,Freakonomics Rev Ed: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,Steven,Levitt,Harper Collins,336,"Business, Economics, Economics, Theory",9780061792809,17-Feb-10,,,,Available,Checkout,Edit
213,"Awaken the Giant Within: How to Take Immediate Control of Your Mental, Emotional, Physical and Financial",Tony Robbins,Tony,Robbins,Simon and Schuster,544,"Self-Help, Personal Growth, Success",9780743274333,1-Nov-07,,,,Available,Checkout,Edit
215,"Goals!: How to Get Everything You Want -- Faster Than You Ever Thought Possible, Edition 2",Brian Tracy,Brian,Tracy,Berrett-Koehler Publishers,288,"Self-Help, Personal Growth, Success",9781605099408,9-Aug-10,,,,Available,Checkout,Edit
216,15 Delicious Slow Cooker Recipes,Sallie Stone,Sallie,Stone,BookRix,18,"Cooking, General",9783743895003,28-Oct-19,,,,Available,Checkout,Edit
217,Moby Dick. Illustrated edition,Melville Herman,Melville,Herman,Strelbytskyy Multimedia Publishing,771,"Fiction, Action & Adventure","Flowing text, Google-generated PDF",28-Feb-18,,,,Available,Checkout,Edit
223,Shall We Tell the President?,Jeffrey Archer,Jeffrey,Archer,Pan Macmillan,200,"Fiction, General",9780330524759,1-Apr-11,,,,Available,Checkout,Edit
226,Final Option,Clive Cussler,Clive,Cussler,Penguin,400,"Fiction, Thrillers, Suspense",9780525541820,5-Nov-19,,,,Available,Checkout,Edit
228,That Time I got Reincarnated as a Slime 11,Story by FUSE,FUSE,,Kodansha America LLC,208,"Comics, Graphic Novels, Manga, General",9781646590797,15-Oct-19,,,,Available,Checkout,Edit
229,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,Charles,Duhigg,Random House,416,"Business, Economics, Organizational Behavior",9780679603856,28-Feb-12,,,,Available,Checkout,Edit
234,The Mysterious Affair at Styles,Agatha Christie,Agatha,Christie,HarperCollins UK,208,"Fiction, Thrillers, Military",9780007463497,17-Jan-13,,,,Available,Checkout,Edit
236,Mighty Thor Vol. 2: Lords Of Midgard,Jason Aaron,Jason,Aaron,Marvel Entertainment,160,"Comics, Graphic Novels, Superheroes",9781302494605,30-Nov-16,,,,Available,Checkout,Edit
237,Mrs. Pollifax Unveiled,Dorothy Gilman,Dorothy,Gilman,Ballantine Books,208,"Fiction, Mystery, Detective, Women Sleuths",9780345443076,31-May-00,,,,Available,Checkout,Edit
239,A Dance with Dragons: A Song of Ice and Fire: Book Five,George R. R. Martin,George,Martin,Bantam,1040,"Fiction, Action, Adventure",9780553905656,12-Jul-11,,,,Available,Checkout,Edit
242,Powerful Phrases for Dealing with Difficult People: Over 325 Ready-to-Use Words and Phrases for Working with Challenging Personalities,Renee Evenson,Renee,Evenson,AMACOM,240,"Business, Economics, Conflict Resolution, Mediation",9780814432990,15-Oct-13,,,,Available,Checkout,Edit
249,Summary: The Compound Effect,Nine99 Innovation Lab,Nine99 Innovation Lab,,Nine99 Innovation Lab (OPC) Pvt Ltd,7,"Business & Economics, Mentoring & Coaching","Flowing text, Google-generated PDF",7-Jul-19,,,,Available,Checkout,Edit
250,And Then There Were None,Agatha Christie,Agatha,Christie,HarperCollins UK,224,"Fiction, Classics",9780007422135,14-Oct-10,,,,Available,Checkout,Edit
252,The Art of War (The Classic Lionel Giles Translation),Sun Tzu,Sun,Tzu,e-artnow,80,"History, Military, General",9788074844553,2-Jun-12,,,,Available,Checkout,Edit
255,Platform: Get Noticed in a Noisy World,Michael Hyatt,Michael,Hyatt,HarperCollins Leadership,288,"Business, Economics, Advertising, Promotion",9781595555045,21-May-12,,,,Available,Checkout,Edit
256,Ultimate Spider-Man Vol. 11: Carnage,Brian Michael Bendis,Brian,Bendis,Marvel Entertainment,144,"Comics, Graphic Novels, Superheroes",9780785180197,15-Jan-14,,,,Available,Checkout,Edit
261,The Secret,Rhonda Byrne,Rhonda,Byrne,Simon and Schuster,216,"Self-Help, Personal Growth, Success",9781416554998,26-Feb-07,,,,Available,Checkout,Edit
264,The Shadow Rising: Book Four of 'The Wheel of Time',Robert Jordan,Robert,Jordan,Tor Books,704,"Fiction, Fantasy, Action, Adventure",9781429960199,19-Jan-10,,,,Available,Checkout,Edit
